pokedex,name_jp,name_en,hp,attack,block,contact,defense,speed,sum_base_stats,type1,type2,ability1,ability2,hidden_ability,height,weight,get_rate,osu_mesu,exp,natsuki,doryoku,egg_group1,egg_steps,max_exp
55,ゴルダック,Golduck,80,82,78,95,80,85,500,みず,,しめりけ, ノーてんき,すいすい,1.7,76.6/c,75,1:01,175,70,特攻+2,"水中1
 陸上",5355,1000000
56,マンキー,Mankey,40,80,35,35,45,70,305,かくとう,,やるき, いかりのつぼ,まけんき,0.5,28.0/d,190,1:01,61,70,攻撃+1,陸上,5355,1000000
57,オコリザル,Primeape,65,105,60,60,70,95,455,かくとう,,やるき, いかりのつぼ,まけんき,1,32.0/d,75,1:01,159,70,攻撃+2,陸上,5355,1000000
58,ガーディ,Growlithe,55,70,45,70,50,60,350,ほのお,,いかく, もらいび,せいぎのこころ,0.7,19.0/e,190,1:01,70,70,攻撃+1,陸上,5355,1250000
59,ウインディ,Arcanine,90,110,80,100,80,95,555,ほのお,,いかく, もらいび,せいぎのこころ,1.9,155.0/b,75,1:01,194,70,攻撃+2,陸上,5355,1250000
60,ニョロモ,Poliwag,40,50,40,40,40,90,300,みず,,ちょすい, しめりけ,すいすい,0.6,12.4/e,255,1:01,60,70,素早+1,水中1,5355,1060000
61,ニョロゾ,Poliwhirl,65,65,65,50,50,90,385,みず,,ちょすい, しめりけ,すいすい,1,20.0/e,120,1:01,135,70,素早+2,水中1,5355,1060000
62,ニョロボン,Poliwrath,90,95,95,70,90,70,510,みず,かくとう,ちょすい, しめりけ,すいすい,1.3,54.0/c,45,1:01,230,70,防御+3,水中1,5355,1060000
63,ケーシィ,Abra,25,20,15,105,55,90,310,エスパー,,シンクロ, せいしんりょく,マジックガード,0.9,19.5/e,200,3:01,62,70,特攻+1,人型,5355,1060000
64,ユンゲラー,Kadabra,40,35,30,120,70,105,400,エスパー,,シンクロ, せいしんりょく,マジックガード,1.3,56.5/c,100,3:01,140,70,特攻+2,人型,5355,1060000
65,フーディン,Alakazam,55,50,45,135,95,120,500,エスパー,,シンクロ, せいしんりょく,マジックガード,1.5,48.0/d,50,3:01,225,70,特攻+3,人型,5355,1060000
065-1,メガフーディン,Mega Alakazam,55,50,65,175,95,150,590,エスパー,,トレース,,,1.2,48.0/d,50,3:01,266,70,特攻+3,人型,5355,1060000
66,ワンリキー,Machop,70,80,50,35,35,35,305,かくとう,,こんじょう, ノーガード,ふくつのこころ,0.8,19.5/e,180,3:01,61,70,攻撃+1,人型,5355,1060000
67,ゴーリキー,Machoke,80,100,70,50,60,45,405,かくとう,,こんじょう, ノーガード,ふくつのこころ,1.5,70.5/c,90,3:01,142,70,攻撃+2,人型,5355,1060000
68,カイリキー,Machamp,90,130,80,65,85,55,505,かくとう,,こんじょう, ノーガード,ふくつのこころ,1.6,130.0/b,45,3:01,227,70,攻撃+3,人型,5355,1060000
69,マダツボミ,Bellsprout,50,75,35,70,30,40,300,くさ,どく,ようりょくそ,,くいしんぼう,0.7,4.0/f,255,1:01,60,70,攻撃+1,植物,5355,1060000
70,ウツドン,Weepinbell,65,90,50,85,45,55,390,くさ,どく,ようりょくそ,,くいしんぼう,1,6.4/f,120,1:01,137,70,攻撃+2,植物,5355,1060000
71,ウツボット,Victreebel,80,105,65,100,70,70,490,くさ,どく,ようりょくそ,,くいしんぼう,1.7,15.5/e,45,1:01,221,70,攻撃+3,植物,5355,1060000
72,メノクラゲ,Tentacool,40,40,35,50,100,70,335,みず,どく,クリアボディ, ヘドロえき,あめうけざら,0.9,45.5/d,190,1:01,67,70,特防+1,水中3,5355,1250000
73,ドククラゲ,Tentacruel,80,70,65,80,120,100,515,みず,どく,クリアボディ, ヘドロえき,あめうけざら,1.6,55.0/c,60,1:01,180,70,特防+2,水中3,5355,1250000
74,イシツブテ,Geodude,40,80,100,30,30,20,300,いわ,じめん,いしあたま, がんじょう,すながくれ,0.4,20.0/e,255,1:01,60,70,防御+1,鉱物,4080,1060000
75,ゴローン,Graveler,55,95,115,45,45,35,390,いわ,じめん,いしあたま, がんじょう,すながくれ,1,105.0/b,120,1:01,137,70,防御+2,鉱物,4080,1060000
76,ゴローニャ,Golem,80,120,130,55,65,45,495,いわ,じめん,いしあたま, がんじょう,すながくれ,1.4,300.0/a,45,1:01,223,70,防御+3,鉱物,4080,1060000
77,ポニータ,Ponyta,50,85,55,65,65,90,410,ほのお,,にげあし, もらいび,ほのおのからだ,1,30.0/d,190,1:01,82,70,素早+1,陸上,5355,1000000
78,ギャロップ,Rapidash,65,100,70,80,80,105,500,ほのお,,にげあし, もらいび,ほのおのからだ,1.7,95.0/c,60,1:01,175,70,素早+2,陸上,5355,1000000
79,ヤドン,Slowpoke,90,65,65,40,40,15,315,みず,エスパー,どんかん, マイペース,さいせいりょく,1.2,36.0/d,190,1:01,63,70,HP+1,"怪獣
 水中1",5355,1000000
80,ヤドラン,Slowbro,95,75,110,100,80,30,490,みず,エスパー,どんかん, マイペース,さいせいりょく,1.6,78.5/c,75,1:01,172,70,防御+2,"怪獣
 水中1",5355,1000000
080-1,メガヤドラン,Mega Slowbro,95,75,180,130,80,30,590,みず,エスパー,シェルアーマー,,,2,120.0/b,75,1:01,?,70,防御+2,"怪獣
 水中1",5355,1000000
81,コイル,Magnemite,25,35,70,95,55,45,325,でんき,はがね,じりょく, がんじょう,アナライズ,0.3,6.0/f,190,不明,65,70,特攻+1,鉱物,5355,1000000
82,レアコイル,Magneton,50,60,95,120,70,70,465,でんき,はがね,じりょく, がんじょう,アナライズ,1,60.0/c,60,不明,163,70,特攻+2,鉱物,5355,1000000
83,カモネギ,Farfetch’d,52,65,55,58,62,60,352,ノーマル,ひこう,するどいめ, せいしんりょく,まけんき,0.8,15.0/e,45,1:01,123,70,攻撃+1,"飛行
 陸上",5355,1000000
84,ドードー,Doduo,35,85,45,35,35,75,310,ノーマル,ひこう,にげあし, はやおき,ちどりあし,1.4,39.2/d,190,1:01,62,70,攻撃+1,飛行,5355,1000000
85,ドードリオ,Dodrio,60,110,70,60,60,100,460,ノーマル,ひこう,にげあし, はやおき,ちどりあし,1.8,85.2/c,45,1:01,161,70,攻撃+2,飛行,5355,1000000
86,パウワウ,Seel,65,45,55,45,70,45,325,みず,,あついしぼう, うるおいボディ,アイスボディ,1.1,90.0/c,190,1:01,65,70,特防+1,"水中1
 陸上",5355,1000000
87,ジュゴン,Dewgong,90,70,80,70,95,70,475,みず,こおり,あついしぼう, うるおいボディ,アイスボディ,1.7,120.0/b,75,1:01,166,70,特防+2,"水中1
 陸上",5355,1000000
88,ベトベター,Grimer,80,80,50,40,50,25,325,どく,,あくしゅう, ねんちゃく,どくしゅ,0.9,30.0/d,190,1:01,65,70,HP+1,不定形,5355,1000000
89,ベトベトン,Muk,105,105,75,65,100,50,500,どく,,あくしゅう, ねんちゃく,どくしゅ,1.2,30.0/d,75,1:01,175,70,"HP+1
 攻撃+1",不定形,5355,1000000
90,シェルダー,Shellder,30,65,100,45,25,40,305,みず,,シェルアーマー, スキルリンク,ぼうじん,0.3,4.0/f,190,1:01,61,70,防御+1,水中3,5355,1250000
91,パルシェン,Cloyster,50,95,180,85,45,70,525,みず,こおり,シェルアーマー, スキルリンク,ぼうじん,1.5,132.5/b,60,1:01,184,70,防御+2,水中3,5355,1250000
92,ゴース,Gastly,30,35,30,100,35,80,310,ゴースト,どく,ふゆう,,,1.3,0.1/f,190,1:01,62,70,特攻+1,不定形,5355,1060000
93,ゴースト,Haunter,45,50,45,115,55,95,405,ゴースト,どく,ふゆう,,,1.6,0.1/f,90,1:01,142,70,特攻+2,不定形,5355,1060000
94,ゲンガー,Gengar,60,65,60,130,75,110,500,ゴースト,どく,ふゆう,,,1.5,40.5/d,45,1:01,225,70,特攻+3,不定形,5355,1060000
094-1,メガゲンガー,Mega Gengar,60,65,80,170,95,130,600,ゴースト,どく,かげふみ,,,1.4,40.5/d,45,1:01,270,70,特攻+3,不定形,5355,1060000
95,イワーク,Onix,35,45,160,30,45,70,385,いわ,じめん,いしあたま, がんじょう,くだけるよろい,8.8,210.0/a,45,1:01,77,70,防御+1,鉱物,6630,1000000
96,スリープ,Drowzee,60,48,45,43,90,42,328,エスパー,,ふみん, よちむ,せいしんりょく,1,32.4/d,190,1:01,66,70,特防+1,人型,5355,1000000
97,スリーパー,Hypno,85,73,70,73,115,67,483,エスパー,,ふみん, よちむ,せいしんりょく,1.6,75.6/c,75,1:01,169,70,特防+2,人型,5355,1000000
98,クラブ,Krabby,30,105,90,25,25,50,325,みず,,かいりきバサミ, シェルアーマー,ちからずく,0.4,6.5/f,225,1:01,65,70,攻撃+1,水中3,5355,1000000
99,キングラー,Kingler,55,130,115,50,50,75,475,みず,,かいりきバサミ, シェルアーマー,ちからずく,1.3,60.0/c,60,1:01,166,70,攻撃+2,水中3,5355,1000000
100,ビリリダマ,Voltorb,40,30,50,55,55,100,330,でんき,,ぼうおん, せいでんき,ゆうばく,0.5,10.4/e,190,不明,66,70,素早+1,鉱物,5355,1000000
101,マルマイン,Electrode,60,50,70,80,80,140,480,でんき,,ぼうおん, せいでんき,ゆうばく,1.2,66.6/c,60,不明,168,70,素早+2,鉱物,5355,1000000
102,タマタマ,Exeggcute,60,40,80,60,45,40,325,くさ,エスパー,ようりょくそ,,しゅうかく,0.4,25.0/e,90,1:01,65,70,防御+1,植物,5355,1250000
103,ナッシー,Exeggutor,95,95,85,125,65,55,520,くさ,エスパー,ようりょくそ,,しゅうかく,2,120.0/b,45,1:01,182,70,特攻+2,植物,5355,1250000
104,カラカラ,Cubone,50,50,95,40,50,35,320,じめん,,いしあたま, ひらいしん,カブトアーマー,0.4,6.5/f,190,1:01,64,70,防御+1,怪獣,5355,1000000
105,ガラガラ,Marowak,60,80,110,50,80,45,425,じめん,,いしあたま, ひらいしん,カブトアーマー,1,45.0/d,75,1:01,149,70,防御+2,怪獣,5355,1000000
106,サワムラー,Hitmonlee,50,120,53,35,110,87,455,かくとう,,じゅうなん, すてみ,かるわざ,1.5,49.8/d,45,♂,159,70,攻撃+2,人型,6630,1000000
107,エビワラー,Hitmonchan,50,105,79,35,110,76,455,かくとう,,するどいめ, てつのこぶし,せいしんりょく,1.4,50.2/c,45,♂,159,70,特防+2,人型,6630,1000000
108,ベロリンガ,Lickitung,90,55,75,60,75,30,385,ノーマル,,マイペース, どんかん,ノーてんき,1.2,65.5/c,45,1:01,77,70,HP+2,怪獣,5355,1000000
109,ドガース,Koffing,40,65,95,60,45,35,340,どく,,ふゆう,,,0.6,1.0/f,190,1:01,68,70,防御+1,不定形,5355,1000000
110,マタドガス,Weezing,65,90,120,85,70,60,490,どく,,ふゆう,,,1.2,9.5/f,60,1:01,172,70,防御+2,不定形,5355,1000000
111,サイホーン,Rhyhorn,80,85,95,30,30,25,345,じめん,いわ,ひらいしん, いしあたま,すてみ,1,115.0/b,120,1:01,69,70,防御+1,"怪獣
 陸上",5355,1250000
112,サイドン,Rhydon,105,130,120,45,45,40,485,じめん,いわ,ひらいしん, いしあたま,すてみ,1.9,120.0/b,60,1:01,170,70,攻撃+2,"怪獣
 陸上",5355,1250000
113,ラッキー,Chansey,250,5,5,35,105,50,450,ノーマル,,しぜんかいふく, てんのめぐみ,いやしのこころ,1.1,34.6/d,30,♀,395,140,HP+2,妖精,10455,800000
114,モンジャラ,Tangela,65,55,115,100,40,60,435,くさ,,ようりょくそ, リーフガード,さいせいりょく,1,35.0/d,45,1:01,87,70,防御+1,植物,5355,1000000
115,ガルーラ,Kangaskhan,105,95,80,40,80,90,490,ノーマル,,はやおき, きもったま,せいしんりょく,2.2,80.0/c,45,♀,172,70,HP+2,怪獣,5355,1000000
115-1,メガガルーラ,Mega Kangaskhan,105,125,100,60,100,100,590,ノーマル,,おやこあい,,,2.2,100.0/c,45,♀,207,70,HP+2,怪獣,5355,1000000
116,タッツー,Horsea,30,40,70,70,25,60,295,みず,,すいすい, スナイパー,しめりけ,0.4,8.0/f,225,1:01,59,70,特攻+1,"水中1
 ドラゴン",5355,1000000
117,シードラ,Seadra,55,65,95,95,45,85,440,みず,,どくのトゲ, スナイパー,しめりけ,1.2,25.0/e,75,1:01,154,70,"防御+1
 特攻+1","水中1
 ドラゴン",5355,1000000
118,トサキント,Goldeen,45,67,60,35,50,63,320,みず,,すいすい, みずのベール,ひらいしん,0.6,15.0/e,225,1:01,64,70,攻撃+1,水中2,5355,1000000
119,アズマオウ,Seaking,80,92,65,65,80,68,450,みず,,すいすい, みずのベール,ひらいしん,1.3,39.0/d,60,1:01,158,70,攻撃+2,水中2,5355,1000000
120,ヒトデマン,Staryu,30,45,55,70,55,85,340,みず,,はっこう, しぜんかいふく,アナライズ,0.8,34.5/d,225,不明,68,70,素早+1,水中3,5355,1250000
121,スターミー,Starmie,60,75,85,100,85,115,520,みず,エスパー,はっこう, しぜんかいふく,アナライズ,1.1,80.0/c,60,不明,182,70,素早+2,水中3,5355,1250000
122,バリヤード,Mr. Mime,40,45,65,100,120,90,460,エスパー,フェアリー,ぼうおん, フィルター,テクニシャン,1.3,54.5/c,45,1:01,161,70,特防+2,人型,6630,1000000
123,ストライク,Scyther,70,110,80,55,80,105,500,むし,ひこう,むしのしらせ, テクニシャン,ふくつのこころ,1.5,56.0/c,45,1:01,100,70,攻撃+1,虫,6630,1000000
124,ルージュラ,Jynx,65,50,35,115,95,95,455,こおり,エスパー,どんかん, よちむ,かんそうはだ,1.4,40.6/d,45,♀,159,70,特攻+2,人型,6630,1000000
125,エレブー,Electabuzz,65,83,57,95,85,105,490,でんき,,せいでんき,,やるき,1.1,30.0/d,45,3:01,172,70,素早+2,人型,6630,1000000
126,ブーバー,Magmar,65,95,57,100,85,93,495,ほのお,,ほのおのからだ,,やるき,1.3,44.5/d,45,3:01,173,70,特攻+2,人型,6630,1000000
127,カイロス,Pinsir,65,125,100,55,70,85,500,むし,,かいりきバサミ, かたやぶり,じしんかじょう,1.5,55.0/c,45,1:01,175,70,攻撃+2,虫,6630,1250000
127-1,メガカイロス,Mega Pinsir,65,155,120,65,90,105,600,むし,ひこう,スカイスキン,,,1.7,59.0/c,45,1:01,210,70,攻撃+2,虫,6630,1250000
128,ケンタロス,Tauros,75,100,95,40,70,110,490,ノーマル,,いかく, いかりのつぼ,ちからずく,1.4,88.4/c,45,1:01,172,70,"攻撃+1
 素早+1",陸上,5355,1250000
129,コイキング,Magikarp,20,10,55,15,20,80,200,みず,,すいすい,,びびり,0.9,10.0/f,255,1:01,40,70,素早+1,"水中2
 ドラゴン",1530,1250000
130,ギャラドス,Gyarados,95,125,79,60,100,81,540,みず,ひこう,いかく,,じしんかじょう,6.5,235.0/a,45,1:01,189,70,攻撃+2,"水中2
 ドラゴン",1530,1250000
130-1,メガギャラドス,Mega Gyarados,95,155,109,70,130,81,640,みず,あく,かたやぶり,,,6.5,305.0/a,45,1:01,224,70,攻撃+2,"水中2
 ドラゴン",1530,1250000
131,ラプラス,Lapras,130,85,80,85,95,60,535,みず,こおり,ちょすい, シェルアーマー,うるおいボディ,2.5,220.0/a,45,1:01,187,70,HP+2,"怪獣
 水中1",10455,1250000
132,メタモン,Ditto,48,48,48,48,48,48,288,ノーマル,,じゅうなん,,かわりもの,0.3,4.0/f,35,不明,101,70,HP+1,メタモン,5355,1000000
133,イーブイ,Eevee,55,55,50,45,65,55,325,ノーマル,,にげあし, てきおうりょく,きけんよち,0.3,6.5/f,45,7:01,65,70,特防+1,陸上,9180,1000000
134,シャワーズ,Vaporeon,130,65,60,110,95,65,525,みず,,ちょすい,,うるおいボディ,1,29.0/d,45,7:01,184,70,HP+2,陸上,9180,1000000
135,サンダース,Jolteon,65,65,60,110,95,130,525,でんき,,ちくでん,,はやあし,0.8,24.5/e,45,7:01,184,70,素早+2,陸上,9180,1000000
136,ブースター,Flareon,65,130,60,95,110,65,525,ほのお,,もらいび,,こんじょう,0.9,25.0/e,45,7:01,184,70,攻撃+2,陸上,9180,1000000
137,ポリゴン,Porygon,65,60,70,85,75,40,395,ノーマル,,トレース, ダウンロード,アナライズ,0.8,36.5/d,45,不明,79,70,特攻+1,鉱物,5355,1000000
138,オムナイト,Omanyte,35,40,100,90,55,35,355,いわ,みず,すいすい, シェルアーマー,くだけるよろい,0.4,7.5/f,45,7:01,71,70,防御+1,"水中1
 水中3",7905,1000000
139,オムスター,Omastar,70,60,125,115,70,55,495,いわ,みず,すいすい, シェルアーマー,くだけるよろい,1,35.0/d,45,7:01,173,70,防御+2,"水中1
 水中3",7905,1000000
140,カブト,Kabuto,30,80,90,55,45,55,355,いわ,みず,すいすい, カブトアーマー,くだけるよろい,0.5,11.5/e,45,7:01,71,70,防御+1,"水中1
 水中3",7905,1000000
