name_jp,hp,attack,block,contact,defense,speed,type1,type2
モンジャラ,65,55,115,100,40,60,くさ,
ガルーラ,105,95,80,40,80,90,ノーマル,
メガガルーラ,105,125,100,60,100,100,ノーマル,
タッツー,30,40,70,70,25,60,みず,
シードラ,55,65,95,95,45,85,みず,
トサキント,45,67,60,35,50,63,みず,
アズマオウ,80,92,65,65,80,68,みず,
ヒトデマン,30,45,55,70,55,85,みず,
スターミー,60,75,85,100,85,115,みず,エスパー
バリヤード,40,45,65,100,120,90,エスパー,フェアリー
ストライク,70,110,80,55,80,105,むし,ひこう
ルージュラ,65,50,35,115,95,95,こおり,エスパー
エレブー,65,83,57,95,85,105,でんき,
ブーバー,65,95,57,100,85,93,ほのお,
カイロス,65,125,100,55,70,85,むし,
メガカイロス,65,155,120,65,90,105,むし,ひこう
ケンタロス,75,100,95,40,70,110,ノーマル,
コイキング,20,10,55,15,20,80,みず,
ギャラドス,95,125,79,60,100,81,みず,ひこう
メガギャラドス,95,155,109,70,130,81,みず,あく
ラプラス,130,85,80,85,95,60,みず,こおり
メタモン,48,48,48,48,48,48,ノーマル,
イーブイ,55,55,50,45,65,55,ノーマル,
シャワーズ,130,65,60,110,95,65,みず,
サンダース,65,65,60,110,95,130,でんき,
ブースター,65,130,60,95,110,65,ほのお,
ポリゴン,65,60,70,85,75,40,ノーマル,
オムナイト,35,40,100,90,55,35,いわ,みず
オムスター,70,60,125,115,70,55,いわ,みず
カブト,30,80,90,55,45,55,いわ,みず
カブトプス,60,115,105,65,70,80,いわ,みず
プテラ,80,105,65,60,75,130,いわ,ひこう
メガプテラ,80,135,85,70,95,150,いわ,ひこう
カビゴン,160,110,65,65,110,30,ノーマル,
フリーザー,90,85,100,95,125,85,こおり,ひこう
サンダー,90,90,85,125,90,100,でんき,ひこう
ファイヤー,90,100,90,125,85,90,ほのお,ひこう
ミニリュウ,41,64,45,50,50,50,ドラゴン,
ハクリュー,61,84,65,70,70,70,ドラゴン,
カイリュー,91,134,95,100,100,80,ドラゴン,ひこう
ミュウツー,106,110,90,154,90,130,エスパー,
メガミュウツーX,106,190,100,154,100,130,エスパー,かくとう
メガミュウツーY,106,150,70,194,120,140,エスパー,
ミュウ,100,100,100,100,100,100,エスパー,
チコリータ,45,49,65,49,65,45,くさ,
ベイリーフ,60,62,80,63,80,60,くさ,
メガニウム,80,82,100,83,100,80,くさ,
ヒノアラシ,39,52,43,60,50,65,ほのお,
マグマラシ,58,64,58,80,65,80,ほのお,
バクフーン,78,84,78,109,85,100,ほのお,
ワニノコ,50,65,64,44,48,43,みず,
アリゲイツ,65,80,80,59,63,58,みず,
オーダイル,85,105,100,79,83,78,みず,
オタチ,35,46,34,35,45,20,ノーマル,
オオタチ,85,76,64,45,55,90,ノーマル,
ホーホー,60,30,30,36,56,50,ノーマル,ひこう
ヨルノズク,100,50,50,76,96,70,ノーマル,ひこう
レディバ,40,20,30,40,80,55,むし,ひこう
レディアン,55,35,50,55,110,85,むし,ひこう
イトマル,40,60,40,40,40,30,むし,どく
アリアドス,70,90,70,60,60,40,むし,どく
クロバット,85,90,80,70,80,130,どく,ひこう
チョンチー,75,38,38,56,56,67,みず,でんき
ランターン,125,58,58,76,76,67,みず,でんき
ピチュー,20,40,15,35,35,60,でんき,
ピィ,50,25,28,45,55,15,フェアリー,
ププリン,90,30,15,40,20,15,ノーマル,フェアリー
トゲピー,35,20,65,40,65,20,フェアリー,
トゲチック,55,40,85,80,105,40,フェアリー,ひこう
ネイティ,40,50,45,70,45,70,エスパー,ひこう
ネイティオ,65,75,70,95,70,95,エスパー,ひこう
メリープ,55,40,40,65,45,35,でんき,
モココ,70,55,55,80,60,45,でんき,
デンリュウ,90,75,85,115,90,55,でんき,ドラゴン
メガデンリュウ,90,95,105,165,110,45,でんき,ドラゴン
キレイハナ,75,80,95,90,100,50,くさ,
マリル,70,20,50,20,50,40,みず,フェアリー
マリルリ,100,50,80,60,80,50,みず,フェアリー
ウソッキー,70,100,115,30,65,30,いわ,
ニョロトノ,90,75,75,90,100,70,みず,
ハネッコ,35,35,40,35,55,50,くさ,ひこう
ポポッコ,55,45,50,45,65,80,くさ,ひこう
ワタッコ,75,55,70,55,95,110,くさ,ひこう
エイパム,55,70,55,40,55,85,ノーマル,
ヒマナッツ,30,30,30,30,30,30,くさ,
キマワリ,75,75,55,105,85,30,くさ,
ヤンヤンマ,65,65,45,75,45,95,むし,ひこう
ウパー,55,45,45,25,25,15,みず,じめん
ヌオー,95,85,85,65,65,35,みず,じめん
エーフィ,65,65,60,130,95,110,エスパー,
ブラッキー,95,65,110,60,130,65,あく,
ヤミカラス,60,85,42,85,42,91,あく,ひこう
ヤドキング,95,75,80,100,110,30,みず,エスパー
ムウマ,60,60,60,85,85,85,ゴースト,
アンノーン,48,72,48,72,48,48,エスパー,
ソーナンス,190,33,58,33,58,33,エスパー,
キリンリキ,70,80,65,90,65,85,ノーマル,エスパー
クヌギダマ,50,65,90,35,35,15,むし,
フォレトス,75,90,140,60,60,40,むし,はがね
ノコッチ,100,70,70,65,65,45,ノーマル,
グライガー,65,75,105,35,65,85,じめん,ひこう
ハガネール,75,85,200,55,65,30,はがね,じめん
メガハガネール,75,125,230,55,95,30,はがね,じめん
ブルー,60,80,50,40,40,30,フェアリー,
グランブル,90,120,75,60,60,45,フェアリー,
ハリーセン,65,95,75,55,55,85,みず,どく
ハッサム,70,130,100,55,80,65,むし,はがね
メガハッサム,70,150,140,65,100,75,むし,はがね
ツボツボ,20,10,230,10,230,5,むし,いわ
ヘラクロス,80,125,75,40,95,85,むし,かくとう
メガヘラクロス,80,185,115,40,105,75,むし,かくとう
ニューラ,55,95,55,35,75,115,あく,こおり
ヒメグマ,60,80,50,50,50,40,ノーマル,
リングマ,90,130,75,75,75,55,ノーマル,
マグマッグ,40,40,40,70,40,20,ほのお,
マグカルゴ,50,50,120,80,80,30,ほのお,いわ
ウリムー,50,50,40,30,30,50,こおり,じめん
イノムー,100,100,80,60,60,50,こおり,じめん
サニーゴ,55,55,85,65,85,35,みず,いわ
テッポウオ,35,65,35,65,35,65,みず,
オクタン,75,105,75,105,75,45,みず,
デリバード,45,55,45,65,45,75,こおり,ひこう
マンタイン,65,40,70,80,140,70,みず,ひこう
エアームド,65,80,140,40,70,70,はがね,ひこう
デルビル,45,60,30,80,50,65,あく,ほのお
ヘルガー,75,90,50,110,80,95,あく,ほのお
メガヘルガー,75,90,90,140,90,115,あく,ほのお
キングドラ,75,95,95,95,95,85,みず,ドラゴン
ゴマゾウ,90,60,60,40,40,40,じめん,
ドンファン,90,120,120,60,60,50,じめん,
ポリゴン２,85,80,90,105,95,60,ノーマル,
オドシシ,73,95,62,85,65,85,ノーマル,
ドーブル,55,20,35,20,45,75,ノーマル,
バルキー,35,35,35,35,35,35,かくとう,
カポエラー,50,95,95,35,110,70,かくとう,
ムチュール,45,30,15,85,65,65,こおり,エスパー
エレキッド,45,63,37,65,55,95,でんき,
ブビィ,45,75,37,70,55,83,ほのお,
ミルタンク,95,80,105,40,70,100,ノーマル,
ハピナス,255,10,10,75,135,55,ノーマル,
ライコウ,90,85,75,115,100,115,でんき,
エンテイ,115,115,85,90,75,100,ほのお,
スイクン,100,75,115,90,115,85,みず,
ヨーギラス,50,64,50,45,50,41,いわ,じめん
サナギラス,70,84,70,65,70,51,いわ,じめん
バンギラス,100,134,110,95,100,61,いわ,あく
メガバンギラス,100,164,150,95,120,71,いわ,あく
ルギア,106,90,130,90,154,110,エスパー,ひこう
ホウオウ,106,130,90,110,154,90,ほのお,ひこう
セレビィ,100,100,100,100,100,100,エスパー,くさ
キモリ,40,45,35,65,55,70,くさ,
ジュプトル,50,65,45,85,65,95,くさ,
ジュカイン,70,85,65,105,85,120,くさ,
メガジュカイン,70,110,75,145,85,145,くさ,ドラゴン
アチャモ,45,60,40,70,50,45,ほのお,
ワカシャモ,60,85,60,85,60,55,ほのお,かくとう
バシャーモ,80,120,70,110,70,80,ほのお,かくとう
メガバシャーモ,80,160,80,130,80,100,ほのお,かくとう
ミズゴロウ,50,70,50,50,50,40,みず,
ヌマクロー,70,85,70,60,70,50,みず,じめん
ラグラージ,100,110,90,85,90,60,みず,じめん
メガラグラージ,100,150,110,95,110,70,みず,じめん
ポチエナ,35,55,35,30,30,35,あく,
グラエナ,70,90,70,60,60,70,あく,
ジグザグマ,38,30,41,30,41,60,ノーマル,
マッスグマ,78,70,61,50,61,100,ノーマル,
ケムッソ,45,45,35,20,30,20,むし,
カラサリス,50,35,55,25,25,15,むし,
アゲハント,60,70,50,100,50,65,むし,ひこう
マユルド,50,35,55,25,25,15,むし,
ドクケイル,60,50,70,50,90,65,むし,どく
ハスボー,40,30,30,40,50,30,みず,くさ
ハスブレロ,60,50,50,60,70,50,みず,くさ
ルンパッパ,80,70,70,90,100,70,みず,くさ
タネボー,40,40,50,30,30,30,くさ,
コノハナ,70,70,40,60,40,60,くさ,あく
ダーテング,90,100,60,90,60,80,くさ,あく
スバメ,40,55,30,30,30,85,ノーマル,ひこう
オオスバメ,60,85,60,50,50,125,ノーマル,ひこう
キャモメ,40,30,30,55,30,85,みず,ひこう
ペリッパー,60,50,100,85,70,65,みず,ひこう
ラルトス,28,25,25,45,35,40,エスパー,フェアリー
キルリア,38,35,35,65,55,50,エスパー,フェアリー
サーナイト,68,65,65,125,115,80,エスパー,フェアリー
メガサーナイト,68,85,65,165,135,100,エスパー,フェアリー
アメタマ,40,30,32,50,52,65,むし,みず
アメモース,70,60,62,80,82,60,むし,ひこう
キノココ,60,40,60,40,60,35,くさ,
キノガッサ,60,130,80,60,60,70,くさ,かくとう
ナマケロ,60,60,60,35,35,30,ノーマル,
ヤルキモノ,80,80,80,55,55,90,ノーマル,
ケッキング,150,160,100,95,65,100,ノーマル,
ツチニン,31,45,90,30,30,40,むし,じめん
テッカニン,61,90,45,50,50,160,むし,ひこう
ヌケニン,1,90,45,30,30,40,むし,ゴースト
ゴニョニョ,64,51,23,51,23,28,ノーマル,
ドゴーム,84,71,43,71,43,48,ノーマル,
バクオング,104,91,63,91,73,68,ノーマル,
マクノシタ,72,60,30,20,30,25,かくとう,
ハリテヤマ,144,120,60,40,60,50,かくとう,
ルリリ,50,20,40,20,40,20,ノーマル,フェアリー
ノズパス,30,45,135,45,90,30,いわ,
エネコ,50,45,45,35,35,50,ノーマル,
エネコロロ,70,65,65,55,55,70,ノーマル,
ヤミラミ,50,75,75,65,65,50,あく,ゴースト
メガヤミラミ,50,85,125,85,115,20,あく,ゴースト
クチート,50,85,85,55,55,50,はがね,フェアリー
メガクチート,50,105,125,55,95,50,はがね,フェアリー
ココドラ,50,70,100,40,40,30,はがね,いわ
コドラ,60,90,140,50,50,40,はがね,いわ
ボスゴドラ,70,110,180,60,60,50,はがね,いわ
メガボスゴドラ,70,140,230,60,80,50,はがね,
アサナン,30,40,55,40,55,60,かくとう,エスパー
チャーレム,60,60,75,60,75,80,かくとう,エスパー
メガチャーレム,60,100,85,80,85,100,かくとう,エスパー
ラクライ,40,45,40,65,40,65,でんき,
ライボルト,70,75,60,105,60,105,でんき,
メガライボルト,70,75,80,135,80,135,でんき,
プラスル,60,50,40,85,75,95,でんき,
マイナン,60,40,50,75,85,95,でんき,
バルビート,65,73,55,47,75,85,むし,
イルミーゼ,65,47,55,73,75,85,むし,
ロゼリア,50,60,45,100,80,65,くさ,どく
ゴクリン,70,43,53,43,53,40,どく,
マルノーム,100,73,83,73,83,55,どく,
キバニア,45,90,20,65,20,65,みず,あく
サメハダー,70,120,40,95,40,95,みず,あく
メガサメハダー,70,140,70,110,65,105,みず,あく
ホエルコ,130,70,35,70,35,60,みず,
ホエルオー,170,90,45,90,45,60,みず,
ドンメル,60,60,40,65,45,35,ほのお,じめん
バクーダ,70,100,70,105,75,40,ほのお,じめん
メガバクーダ,70,120,100,145,105,20,ほのお,じめん
コータス,70,85,140,85,70,20,ほのお,
バネブー,60,25,35,70,80,60,エスパー,
ブーピッグ,80,45,65,90,110,80,エスパー,
パッチール,60,60,60,60,60,60,ノーマル,
ナックラー,45,100,45,45,45,10,じめん,
ビブラーバ,50,70,50,50,50,70,じめん,ドラゴン
フライゴン,80,100,80,80,80,100,じめん,ドラゴン
サボネア,50,85,40,85,40,35,くさ,
ノクタス,70,115,60,115,60,55,くさ,あく
チルット,45,40,60,40,75,50,ノーマル,ひこう
チルタリス,75,70,90,70,105,80,ドラゴン,ひこう
メガチルタリス,75,110,110,110,105,80,ドラゴン,フェアリー
ザングース,73,115,60,60,60,90,ノーマル,
ハブネーク,73,100,60,100,60,65,どく,
ルナトーン,70,55,65,95,85,70,いわ,エスパー
ソルロック,70,95,85,55,65,70,いわ,エスパー
ドジョッチ,50,48,43,46,41,60,みず,じめん
ナマズン,110,78,73,76,71,60,みず,じめん
ヘイガニ,43,80,65,50,35,35,みず,
シザリガー,63,120,85,90,55,55,みず,あく
ヤジロン,40,40,55,40,70,55,じめん,エスパー
ネンドール,60,70,105,70,120,75,じめん,エスパー
リリーラ,66,41,77,61,87,23,いわ,くさ
ユレイドル,86,81,97,81,107,43,いわ,くさ
アノプス,45,95,50,40,50,75,いわ,むし
アーマルド,75,125,100,70,80,45,いわ,むし
ヒンバス,20,15,20,10,55,80,みず,
ミロカロス,95,60,79,100,125,81,みず,
ポワルン,70,70,70,70,70,70,ノーマル,
カクレオン,60,90,70,60,120,40,ノーマル,
カゲボウズ,44,75,35,63,33,45,ゴースト,
ジュペッタ,64,115,65,83,63,65,ゴースト,
メガジュペッタ,64,165,75,93,83,75,ゴースト,
ヨマワル,20,40,90,30,90,25,ゴースト,
サマヨール,40,70,130,60,130,25,ゴースト,
トロピウス,99,68,83,72,87,51,くさ,ひこう
チリーン,65,50,70,95,80,65,エスパー,
アブソル,65,130,60,75,60,75,あく,
メガアブソル,65,150,60,115,60,115,あく,
ソーナノ,95,23,48,23,48,23,エスパー,
ユキワラシ,50,50,50,50,50,50,こおり,
オニゴーリ,80,80,80,80,80,80,こおり,
メガオニゴーリ,80,120,80,120,80,100,こおり,
タマザラシ,70,40,50,55,50,25,こおり,みず
トドグラー,90,60,70,75,70,45,こおり,みず
トドゼルガ,110,80,90,95,90,65,こおり,みず
パールル,35,64,85,74,55,32,みず,
ハンテール,55,104,105,94,75,52,みず,
サクラビス,55,84,105,114,75,52,みず,
ジーランス,100,90,130,45,65,55,みず,いわ
ラブカス,43,30,55,40,65,97,みず,
タツベイ,45,75,60,40,30,50,ドラゴン,
コモルー,65,95,100,60,50,50,ドラゴン,
ボーマンダ,95,135,80,110,80,100,ドラゴン,ひこう
メガボーマンダ,95,145,130,120,90,120,ドラゴン,ひこう
ダンバル,40,55,80,35,60,30,はがね,エスパー
メタング,60,75,100,55,80,50,はがね,エスパー
メタグロス,80,135,130,95,90,70,はがね,エスパー
メガメタグロス,80,145,150,105,110,110,はがね,エスパー
レジロック,80,100,200,50,100,50,いわ,
レジアイス,80,50,100,100,200,50,こおり,
レジスチル,80,75,150,75,150,50,はがね,
ラティアス,80,80,90,110,130,110,ドラゴン,エスパー
メガラティアス,80,100,120,140,150,110,ドラゴン,エスパー
ラティオス,80,90,80,130,110,110,ドラゴン,エスパー
メガラティオス,80,130,100,160,120,110,ドラゴン,エスパー
カイオーガ,100,100,90,150,140,90,みず,
ゲンシカイオーガ,100,150,90,180,160,90,みず,
グラードン,100,150,140,100,90,90,じめん,
ゲンシグラードン,100,180,160,150,90,90,じめん,ほのお
レックウザ,105,150,90,150,90,95,ドラゴン,ひこう
メガレックウザ,105,180,100,180,100,115,ドラゴン,ひこう
ジラーチ,100,100,100,100,100,100,はがね,エスパー
デオキシスN,50,150,50,150,50,150,エスパー,
デオキシスA,50,180,20,180,20,150,エスパー,
デオキシスD,50,70,160,70,160,90,エスパー,
デオキシスS,50,95,90,95,90,180,エスパー,
ナエトル,55,68,64,45,55,31,くさ,
ハヤシガメ,75,89,85,55,65,36,くさ,
ドダイトス,95,109,105,75,85,56,くさ,じめん
ヒコザル,44,58,44,58,44,61,ほのお,
モウカザル,64,78,52,78,52,81,ほのお,かくとう
ゴウカザル,76,104,71,104,71,108,ほのお,かくとう
ポッチャマ,53,51,53,61,56,40,みず,
ポッタイシ,64,66,68,81,76,50,みず,
エンペルト,84,86,88,111,101,60,みず,はがね
ムックル,40,55,30,30,30,60,ノーマル,ひこう
ムクバード,55,75,50,40,40,80,ノーマル,ひこう
ムクホーク,85,120,70,50,60,100,ノーマル,ひこう
ビッパ,59,45,40,35,40,31,ノーマル,
ビーダル,79,85,60,55,60,71,ノーマル,みず
コロボーシ,37,25,41,25,41,25,むし,
コロトック,77,85,51,55,51,65,むし,
コリンク,45,65,34,40,34,45,でんき,
ルクシオ,60,85,49,60,49,60,でんき,
レントラー,80,120,79,95,79,70,でんき,
スボミー,40,30,35,50,70,55,くさ,どく
ロズレイド,60,70,65,125,105,90,くさ,どく
ズガイドス,67,125,40,30,30,58,いわ,
ラムパルド,97,165,60,65,50,58,いわ,
タテトプス,30,42,118,42,88,30,いわ,はがね
トリデプス,60,52,168,47,138,30,いわ,はがね
ミノムッチ,40,29,45,29,45,36,むし,
ミノマダム草,60,59,85,79,105,36,むし,くさ
ミノマダム地,60,79,105,59,85,36,むし,じめん
ミノマダム鋼,60,69,95,69,95,36,むし,はがね
ガーメイル,70,94,50,94,50,66,むし,ひこう
ミツハニー,30,30,42,30,42,70,むし,ひこう
ビークイン,70,80,102,80,102,40,むし,ひこう
パチリス,60,45,70,45,90,95,でんき,
ブイゼル,55,65,35,60,30,85,みず,
フローゼル,85,105,55,85,50,115,みず,
チェリンボ,45,35,45,62,53,35,くさ,
チェリム,70,60,70,87,78,85,くさ,
カラナクシ,76,48,48,57,62,34,みず,
トリトドン,111,83,68,92,82,39,みず,じめん
エテボース,75,100,66,60,66,115,ノーマル,
フワンテ,90,50,34,60,44,70,ゴースト,ひこう
フワライド,150,80,44,90,54,80,ゴースト,ひこう
ミミロル,55,66,44,44,56,85,ノーマル,
ミミロップ,65,76,84,54,96,105,ノーマル,
メガミミロップ,65,136,94,54,96,135,ノーマル,かくとう
ムウマージ,60,60,60,105,105,105,ゴースト,
ドンカラス,100,125,52,105,52,71,あく,ひこう
ニャルマー,49,55,42,42,37,85,ノーマル,
ブニャット,71,82,64,64,59,112,ノーマル,
リーシャン,45,30,50,65,50,45,エスパー,
スカンプー,63,63,47,41,41,74,どく,あく
スカタンク,103,93,67,71,61,84,どく,あく
ドーミラー,57,24,86,24,86,23,はがね,エスパー
ドータクン,67,89,116,79,116,33,はがね,エスパー
ウソハチ,50,80,95,10,45,10,いわ,
マネネ,20,25,45,70,90,60,エスパー,フェアリー
ピンプク,100,5,5,15,65,30,ノーマル,
ペラップ,76,65,45,92,42,91,ノーマル,ひこう
ミカルゲ,50,92,108,92,108,35,ゴースト,あく
フカマル,58,70,45,40,45,42,ドラゴン,じめん
ガバイト,68,90,65,50,55,82,ドラゴン,じめん
ガブリアス,108,130,95,80,85,102,ドラゴン,じめん
メガガブリアス,108,170,115,120,95,92,ドラゴン,じめん
ゴンベ,135,85,40,40,85,5,ノーマル,
リオル,40,70,40,35,40,60,かくとう,
ルカリオ,70,110,70,115,70,90,かくとう,はがね
メガルカリオ,70,145,88,140,70,112,かくとう,はがね
ヒポポタス,68,72,78,38,42,32,じめん,
カバルドン,108,112,118,68,72,47,じめん,
スコルピ,40,50,90,30,55,65,どく,むし
ドラピオン,70,90,110,60,75,95,どく,あく
グレッグル,48,61,40,61,40,50,どく,かくとう
ドクロッグ,83,106,65,86,65,85,どく,かくとう
マスキッパ,74,100,72,90,72,46,くさ,
ケイコウオ,49,49,56,49,61,66,みず,
ネオラント,69,69,76,69,86,91,みず,
タマンタ,45,20,50,60,120,50,みず,ひこう
ユキカブリ,60,62,50,62,60,40,くさ,こおり
ユキノオー,90,92,75,92,85,60,くさ,こおり
メガユキノオー,90,132,105,132,105,30,くさ,こおり
マニューラ,70,120,65,45,85,125,あく,こおり
ジバコイル,70,70,115,130,90,60,でんき,はがね
ベロベルト,110,85,95,80,95,50,ノーマル,
ドサイドン,115,140,130,55,55,40,じめん,いわ
モジャンボ,100,100,125,110,50,50,くさ,
エレキブル,75,123,67,95,85,95,でんき,
ブーバーン,75,95,67,125,95,83,ほのお,
トゲキッス,85,50,95,120,115,80,フェアリー,ひこう
メガヤンマ,86,76,86,116,56,95,むし,ひこう
リーフィア,65,110,130,60,65,95,くさ,
グレイシア,65,60,110,130,95,65,こおり,
グライオン,75,95,125,45,75,95,じめん,ひこう
マンムー,110,130,80,70,60,80,こおり,じめん
ポリゴンＺ,85,80,70,135,75,90,ノーマル,
エルレイド,68,125,65,65,115,80,エスパー,かくとう
メガエルレイド,68,165,95,65,115,110,エスパー,かくとう
ダイノーズ,60,55,145,75,150,40,いわ,はがね
ヨノワール,45,100,135,65,135,45,ゴースト,
ユキメノコ,70,80,70,80,70,110,こおり,ゴースト
ロトム,50,50,77,95,77,91,でんき,ゴースト
ロトム炎,50,65,107,105,107,86,でんき,ほのお
ロトム水,50,65,107,105,107,86,でんき,みず
ロトム氷,50,65,107,105,107,86,でんき,こおり
ロトム飛,50,65,107,105,107,86,でんき,ひこう
ロトム草,50,65,107,105,107,86,でんき,くさ
ユクシー,75,75,130,75,130,95,エスパー,
エムリット,80,105,105,105,105,80,エスパー,
アグノム,75,125,70,125,70,115,エスパー,
ディアルガ,100,120,120,150,100,90,はがね,ドラゴン
パルキア,90,120,100,150,120,100,みず,ドラゴン
ヒードラン,91,90,106,130,106,77,ほのお,はがね
レジギガス,110,160,110,80,110,100,ノーマル,
ギラティナA,150,100,120,100,120,90,ゴースト,ドラゴン
